op4gybHGEQRFpT4N3L7tvMzZR62j9RDKXMheedzkxuLgWogPGqB,0xf284e1343b3ebc7ba6b17f8b54c38b0e8a2b5d4c,1/12/2022,10,1259.64,FALSE,-1259.64,0,margin
ooNnP4fvWR2DRgGrkMFuK7U3XN1EN5RGicWPv4VbrajqVYjfbfE,0xf284e1343b3ebc7ba6b17f8b54c38b0e8a2b5d4c,8/29/2021,14,542.7,TRUE,4883.15,4340.45,spot
onoGMgwyA7KHKeBwFaQYeC5KeW6dkRTHUSPED74h9BCpMriNf9D,0xf284e1343b3ebc7ba6b17f8b54c38b0e8a2b5d4c,11/17/2020,18,1340.16,TRUE,1955.25,615.09,spot
oo8M2kTnC6qW7UadpTWsMiQn49Hd9mqPiCKqsDaunkcMkb5w7Ft,0x5c3b28b46870c34086d5ed7cb907471b74a0951b,9/3/2020,14,1196.2,FALSE,-1196.2,0,spot
oowmKqR8z3tCq81finYTWMgnkh9mKhZpiLQKuQgWTQYy8FdskTY,0x5c3b28b46870c34086d5ed7cb907471b74a0951b,2/17/2021,6,452.22,FALSE,-452.22,0,spot
oowoUSHf4SGvs8DvWJTtdWV1LFgCpxMxA8EBTREreacbsPwwsM9,0x5c3b28b46870c34086d5ed7cb907471b74a0951b,6/16/2021,11,1234.05,FALSE,-1234.05,0,spot
onx6uUrX9xRZTVQKC4c3z1jxocRv2UHHwmcPpad882L4ZQhhEKS,0x5c3b28b46870c34086d5ed7cb907471b74a0951b,11/6/2020,7,251.13,TRUE,6367.78,6116.65,spot
oofeh6KGSTZ2yRTEQhzepUWSiqMsatF6qPVbz68nHrNo83gzxTX,0x4a449e6637c35eb0fea91a30034bcfb39d306ca0,5/15/2021,19,1209.53,TRUE,2682.19,1472.66,spot
oohHXekhGBrD2ehrBCTGMzXwpjgvv455c74JyMafeeTjr1gotVT,0x4a449e6637c35eb0fea91a30034bcfb39d306ca0,12/16/2020,11,638.73,FALSE,-638.73,0,spot
opCKPkXUGDYmtqvKJZZY8vMPUZTVyyR7jQ4z44spQ7sa7uib3SL,0x4a449e6637c35eb0fea91a30034bcfb39d306ca0,8/27/2020,18,1368.51,TRUE,5381.48,4012.97,spot
op2Wdtnc1NC9zHjzEeDLekBkaazu4dJR9UdFug2h7LNVWdn9tmg,0x4a449e6637c35eb0fea91a30034bcfb39d306ca0,3/17/2021,13,1049.91,FALSE,-1049.91,0,spot
oou9gY1fYud8TLuirSneDvM7TAcEkV7xgAgMjQyS55LW4SVNrA6,0xf5e2739515c5e41e7116fce2c2537a5906ef807b,8/16/2020,16,395.9,TRUE,2858.46,2462.56,spot
op2qx8QsEeGeWvx9Jxf5nFjroxP9uKj4SoVFW4KYT6vqfsEFSZA,0xf5e2739515c5e41e7116fce2c2537a5906ef807b,11/12/2020,10,1422,TRUE,1521.29,99.29,spot
oosiB88ER7FzMDpPCEoi6wUHRSiPQdbkPeVpP6g58HWP2r2ZcbT,0xf5e2739515c5e41e7116fce2c2537a5906ef807b,3/14/2021,11,1454.57,FALSE,-1454.57,0,spot
onzP5ewbgMDwGkzLELQorQoQ4DUqy9QBfap8pv43AtiBENbF8uL,0xf5e2739515c5e41e7116fce2c2537a5906ef807b,4/9/2021,10,906.24,FALSE,-906.24,0,spot
opWvrVkRTcX1hA9YvKUiNL2bbW4gmnoW3nSmYnFZEaBVymD8iAf,0xce4d38673c1e15885d91ab501a958a66a2f00d67,10/5/2020,18,1667.93,FALSE,-1667.93,0,leverage
onpKrEnHh6JYUwqH63WjNfaKXmnZrPeiMyKN5mc4LNEUeR2LeAy,0xce4d38673c1e15885d91ab501a958a66a2f00d67,8/22/2021,8,176.05,TRUE,2337.62,2161.57,spot
ooGSU2gKg88y66zEEicGrGcgSPzpWh9LdrWErfnLEDspg58XzCX,0xce4d38673c1e15885d91ab501a958a66a2f00d67,8/21/2021,14,705.21,TRUE,3444.52,2739.31,spot
oogdkH5HeXcKFkT3pKvdqFSTxQzEaUNevSoLvxV3tsh4w7Dfcdk,0xce4d38673c1e15885d91ab501a958a66a2f00d67,10/9/2020,19,1461.72,FALSE,-1461.72,0,leverage
opXa1442GyYmfsZXDvhh1q9Z4qDLiR1uXJKeFvQxNuttR7rP6mg,0xd0fda4e4521f76900d039456589193b4ac77b54e,6/15/2021,2,1518.56,FALSE,-1518.56,0,leverage
oofm6u3e7Db84pVm2MKTiiKm14eykjx3kV4EPR54mAdeBveboHB,0xd0fda4e4521f76900d039456589193b4ac77b54e,7/1/2020,16,964.56,TRUE,3552.07,2587.51,leverage
ooFYUUFhEBNjVLWYxLbeSfveUujA2gqixpDF8EdCDnuVMno153M,0xd0fda4e4521f76900d039456589193b4ac77b54e,9/24/2021,19,1630.3,FALSE,-1630.3,0,spot
oodfhk4NkyzskWMQ2jX912LLgi7sHwbTcNuEgkAarsPrqQxX9G2,0xd0fda4e4521f76900d039456589193b4ac77b54e,10/25/2020,3,1266.95,FALSE,-1266.95,0,spot
op6Y2tZmE2agKBZdcE6iqSpTdKrKsV5oNUEzwqir3J8sPhSufxs,0x4314a9259ce18b83271f9be55203a6d1d9f3216d,8/6/2020,15,1472.27,TRUE,1735.26,262.99,leverage
onjCMphYQ4qhYngUGkekwwvdWz4Km261WQcnyhrq1LfRCoKPuiE,0x4314a9259ce18b83271f9be55203a6d1d9f3216d,12/23/2021,10,1613.48,TRUE,6146.89,4533.41,spot
oohbT6qkJd6KQ5gdrfNackjrDfmdLtpZyM5M2i72UXA7mGnjj9r,0x4314a9259ce18b83271f9be55203a6d1d9f3216d,2/17/2021,13,1478.36,FALSE,-1478.36,0,margin
onhUzNjTUro9fYUZouUv2xxMR6Y9HYKpLyBwdzfrjs2vcuVbqH8,0x4314a9259ce18b83271f9be55203a6d1d9f3216d,8/20/2020,12,1153.29,FALSE,-1153.29,0,spot
ooCqmzT3skk4FSmdUoXR29enb1VCkpuEu9kvhCPWpGr7htC4icp,0x33887b61fca74b99309c0f729e5d7e7d4f3fa7b8,2/14/2021,2,1578.99,TRUE,4741.4,3162.41,spot
ookeARfch75n36XjrgGSRyT8E7w5jGyuYntuT3aCvGnerpib47A,0x33887b61fca74b99309c0f729e5d7e7d4f3fa7b8,11/7/2020,14,1116.59,TRUE,5059.97,3943.38,spot
opMxgCJt1wnVPSvuRq61QkrL41moYZoC6YY7kniz1rriqEE6dyn,0x33887b61fca74b99309c0f729e5d7e7d4f3fa7b8,11/20/2020,17,1067.9,TRUE,2806.07,1738.17,spot
ooMezyiECAz8pXXuRD7hmKVTcTqUZqUemTNxwNMWQRkRBHJ9y2b,0x33887b61fca74b99309c0f729e5d7e7d4f3fa7b8,10/26/2021,11,260.5,FALSE,-260.5,0,spot
onw8YZfoHpicjYxL2Dai7EBiqfa1V9bMGChFGNvUfaSu8PxxBGk,0x1d0ba0edd699211ef9ff81ebb415ca4191b52a0a,3/28/2021,11,1303.04,TRUE,3516.01,2212.97,spot
opAKwD2nHczNztccN5ZE9PrJAkiNrET77jKn7jj9NiQJc6EcDVR,0x1d0ba0edd699211ef9ff81ebb415ca4191b52a0a,4/14/2021,3,858.96,FALSE,-858.96,0,margin
ongoRMCy7sTg5Q4TL3DqVcnnZ5jTvqjHXdxRKnrDWNSYG4PFWPA,0x1d0ba0edd699211ef9ff81ebb415ca4191b52a0a,1/24/2021,19,1219.51,FALSE,-1219.51,0,spot
onpAEX1wnNM7G7t1rvyd7PwVjrUCqWcxLhFSk8L41fUY72uxesV,0x1d0ba0edd699211ef9ff81ebb415ca4191b52a0a,8/11/2020,19,1010.51,TRUE,4124.68,3114.17,spot
onuE5eYgde2vdoaCTbZgXCRseWbw2sQrrW13UDfGi9VwjrjXGjW,0x1662c5695f977ac3c8f57de433cd3eacb9395f2c,1/30/2021,5,979.81,FALSE,-979.81,0,leverage
oowvjJrXqyjiNWzmwrJkSnZyZ3dQY2FpSnPmWifAMSeTLtnrfEi,0x1662c5695f977ac3c8f57de433cd3eacb9395f2c,3/19/2021,13,578.3,TRUE,1776.66,1198.36,spot
oo4HJZMtuq6amSVqrMA5huHZZVhpVKwjH8gDTMsciQCwTikTuSA,0x1662c5695f977ac3c8f57de433cd3eacb9395f2c,6/30/2021,4,1691.49,FALSE,-1691.49,0,margin
opAxiHVRU9FMNxdJjTirdziAKkSHCpU5FcgeNDVdKHuxZeCWajo,0x1662c5695f977ac3c8f57de433cd3eacb9395f2c,11/22/2020,14,1237.99,FALSE,-1237.99,0,spot
oouKGDVkxu1GNUUQnYksNvYGhp2XJYeNgtdgZtb88biBBpo3oMx,0x80359b514b863728a604e4873b9094ac3e4ccd94,7/5/2020,4,1476.35,TRUE,5489.37,4013.02,leverage
ooGnW26pdMFH3dYhNJM1998r36H2MNcqWk9V95gwYuLVZwyebge,0x80359b514b863728a604e4873b9094ac3e4ccd94,8/2/2021,17,714.68,TRUE,5107.15,4392.47,spot
ooJLSLXRXrbyxgjUX5xPvPxVYbr68ycSh1fRRWbjtYuQxEdTcPy,0x80359b514b863728a604e4873b9094ac3e4ccd94,3/24/2021,17,360.49,TRUE,947.44,586.95,spot
opKZhVxyHVd9AZf2jp1a9jvvYgEAdBENWKDQmabgjKrXAwbQPEZ,0x80359b514b863728a604e4873b9094ac3e4ccd94,10/21/2020,15,1188.86,TRUE,1150.11,0,leverage
opLWhyc196VAUcxjRFaXD2pXaDk1AF9VZU9yWxTy24D8nbfLsrX,0xb537277a9435aa8092af49d2744a172aee1301e5,8/26/2021,6,1371.43,FALSE,-1371.43,0,leverage
ooiVwyhQXqadBa2RgUmkxgmkvyeh7je7qjdF1c3fZTnfJxwYVUS,0xb537277a9435aa8092af49d2744a172aee1301e5,8/24/2021,13,904.28,TRUE,2963.09,2058.81,spot
oozrUo7tpC8eLLaMWAxPH7SAoz6gN6xw4ziHrvTvHdxHTHbXVTy,0xb537277a9435aa8092af49d2744a172aee1301e5,6/23/2021,10,1265.37,FALSE,-1265.37,0,spot
oo5zChvTfYKQ1NtkqFvLe5yCSPiE3vmKpcJBry5EvzdykXyUtLL,0xb537277a9435aa8092af49d2744a172aee1301e5,2/19/2021,5,1427.06,TRUE,1648.78,221.72,spot
opWpXuMddCZ8V3oHqmXBF7FyCFXQGgT2scC1bEmvrxkpqupg4iX,0xabf00d36aeaaf814c19bc3f35f2d711d79bab57c,3/6/2021,15,1519.88,TRUE,1454.51,0,spot
oosnGPi3ZQfmhY5qUjxjW7V7ZmRAiARYNcyZ2BTqd92bAP3PtTz,0xabf00d36aeaaf814c19bc3f35f2d711d79bab57c,9/21/2021,9,1384.86,TRUE,5919.29,4534.43,spot
ooySGWPvc7x1gqPSih4bVDXr9t7Tx2Hw61igVEoEthg87aaJVMD,0xabf00d36aeaaf814c19bc3f35f2d711d79bab57c,2/27/2021,18,743.81,TRUE,6965.9,6222.09,spot
opXMtVcYuoZtNxPd1oaSsqFw6WxNWFZQf4bebPqZXFyombWPu8y,0xabf00d36aeaaf814c19bc3f35f2d711d79bab57c,9/21/2021,14,903.34,FALSE,-903.34,0,spot
ooy6rrK865J52jueTbwASZNqEcZEht7BDpg2Jn3YKKe7KgNEU51,0xd520e61b7f8ce4e9fead9c657a03bfb40231a803,7/25/2020,8,1323.79,FALSE,-1323.79,0,margin
ooCqKyhxAtCtoWGB8anHowdFhwA3keud4VmQX3cQFGTTuybUuNp,0xd520e61b7f8ce4e9fead9c657a03bfb40231a803,2/5/2022,18,1067.36,TRUE,2412.02,1344.66,leverage
oocDxNjcGDST6dqahp9rg9rVJNGAiPCf4FZWC5n8FVEk1draryV,0xd520e61b7f8ce4e9fead9c657a03bfb40231a803,11/8/2021,13,697.65,FALSE,-697.65,0,margin
op8xFLjgnTSiFJRzoRQotcz5wH3vVbX6WVnh2bae6bGJdfFkzmh,0xd520e61b7f8ce4e9fead9c657a03bfb40231a803,8/14/2020,12,1096.34,FALSE,-1096.34,0,margin
oor3cQvLiCbsJsqBXRLVQZaTwspHg9pKQErdVTYr8rEYkW761DH,0xd766b2f7f8a76d0d73492dc841437fa390fdae4a,8/14/2020,12,744.52,FALSE,-744.52,0,leverage
oojpFAWzqJaxF2GR1sraDXzZbVkTfkCsacnmjEVLkHcWAzGkkym,0xd766b2f7f8a76d0d73492dc841437fa390fdae4a,4/2/2021,8,312.86,TRUE,960.59,647.73,leverage
ont6Za2JnbChQRBFSz1Uk7HFqngfhVEy3vcBptXo5HUZMWPHKT9,0xd766b2f7f8a76d0d73492dc841437fa390fdae4a,2/7/2022,12,1538.84,FALSE,-1538.84,0,spot
op3yQkxJQRtkmU6A3GGVf1993ckTdHiAKgh5m2qzaAfTNymZoLo,0xd766b2f7f8a76d0d73492dc841437fa390fdae4a,10/9/2021,17,288.27,FALSE,-288.27,0,leverage
ooL1ZxPkVkESuFKBNjBAVBpu5MumbwaPektPHXXZHv8RFXuNPGD,0x1a50bbafab69395eb8d062962fad2e28b015580d,11/27/2021,14,1330.83,TRUE,4280.51,2949.68,spot
ooJddJrsvcej2L6Bz6QxTsXf6eHQbNvLiNo89aMBfcEoQJ85Qys,0x1a50bbafab69395eb8d062962fad2e28b015580d,6/17/2020,16,737.96,FALSE,-737.96,0,spot
oo464NZyrVatPxwSdAEVXKUTfUVmSoDvfKuv2Nzb4kpuNTicTRP,0x1a50bbafab69395eb8d062962fad2e28b015580d,12/23/2021,14,1373.75,FALSE,-1373.75,0,spot
oo2p8oW61WDm93YD3EDcJaRrKBFSEa8om1DwgD5K71HAc68cLJR,0x1a50bbafab69395eb8d062962fad2e28b015580d,10/18/2021,19,695.72,TRUE,3903.57,3207.85,spot
onoK57QmdgjhdRVVWYspkMvVVfviwPuXzMcaxuepvYyPF1Zn7dA,0xf731b617a57d684f60e9d9936950089727e1d195,12/20/2020,6,269.47,TRUE,5647.58,5378.11,margin
onvqauqGNv2RHoUctRMzD5xZjTeNRRf8CKjAFZFR5R1yu73HH5s,0xf731b617a57d684f60e9d9936950089727e1d195,11/10/2020,14,1173.97,FALSE,-1173.97,0,spot
op3rs74wexwg1x7bANCruurrHdHsuTxsQbUJkJoeZ4edtLco7tF,0xf731b617a57d684f60e9d9936950089727e1d195,1/19/2021,17,939.07,FALSE,-939.07,0,spot
opFvCBUtyTX3PP3JGhcWtnrtkmVALHwnobzzh9j54ucf2hCh1Up,0xf731b617a57d684f60e9d9936950089727e1d195,8/15/2020,17,913.96,TRUE,5667.08,4753.12,leverage
op8g2wkyEVXYuLfPo7zmbV77CpCEezEmTZnJVh9xGLhmUwBDEu7,0x771f35f9dd9171a3800e729871fb253c4d977d6c,11/28/2021,15,796.52,TRUE,5545.14,4748.62,leverage
ong2mB5yJp7Qvks5pPoL8YjjtfuikN1L179VEpAdRgBew9t8cgj,0x771f35f9dd9171a3800e729871fb253c4d977d6c,12/7/2020,6,742.27,TRUE,2936.14,2193.87,spot
opRsb91vEHngaZe7HGCQSL9k5Hb2EumraUeKPh4Hifhugh9bten,0x771f35f9dd9171a3800e729871fb253c4d977d6c,7/6/2020,15,1689.62,FALSE,-1689.62,0,spot
ooZ9ZpYj63ZsR7NCUR7rRh4xEPeqydBXtu8skL3dV7bxcRzksrE,0x771f35f9dd9171a3800e729871fb253c4d977d6c,8/12/2020,18,784.39,TRUE,994.29,209.9,leverage
onvKdiHZAmEU8EVFzBjmfNYWCUy9dQu1vz3XSESNF3n5zpwCeMu,0xd0cd3c63297af3fd63e26522d40badd3a9706d6d,1/19/2022,15,461.07,TRUE,6060.1,5599.03,leverage
oofAn9PNJBkvFV6nhGooL2xA2KDgzmjw86jnDbTyQfoEm136uNh,0xd0cd3c63297af3fd63e26522d40badd3a9706d6d,10/8/2021,3,1080.72,TRUE,5804.83,4724.11,spot
ooi85D9xhPsK3VMcri6NhRgWGBQpQf9qVHqguSzDEmfVFAVniNL,0xd0cd3c63297af3fd63e26522d40badd3a9706d6d,3/29/2021,16,967.18,TRUE,3234.17,2266.99,margin
opZ4jf3BSdRAvJbbX1QqnaRb1BJzhrxjxq8HxSuCeRSFUPgQDi6,0xd0cd3c63297af3fd63e26522d40badd3a9706d6d,4/19/2021,11,223.09,FALSE,-223.09,0,margin
oom9ur7Pi3TDGX7VpqV4rvaEURqRpGicWvV9D7kuC7V19fVgf3n,0xde7bfabe1cdb9252518ffd28dfd3ccb32f646226,11/5/2020,17,900.5,FALSE,-900.5,0,spot
oof8AmTdcTP21z6RhNrs25XNxHJBaWkKSEumg7tPeAhkmPGuizP,0xde7bfabe1cdb9252518ffd28dfd3ccb32f646226,8/5/2020,6,1021.11,TRUE,5044.75,4023.64,leverage
opDoe2nmqDE15nZrccyyJ8YUiMgXJVoyHaAtko8T1AQfanKbKzg,0xde7bfabe1cdb9252518ffd28dfd3ccb32f646226,11/21/2020,11,1453.37,FALSE,-1453.37,0,spot
onnT85cYcQzwZKTwNGPeDGrt1cFZTZzyAVi1k3KfLYkAJnHyBMt,0xde7bfabe1cdb9252518ffd28dfd3ccb32f646226,1/30/2022,13,294.39,TRUE,4282.93,3988.54,spot
opW1nzVfcX7NRZVckvqhh6hoonhC68SYr8XPXi5eWsKySYe5qgj,0xcc56780d46855119289f20713c657e78e52e2015,11/20/2020,16,1652,TRUE,2333.95,681.95,spot
onfpRKbmSLvfLi8XsDvgLgzUNhGCWGPH6At6fTJcNocqVzCY1NJ,0xcc56780d46855119289f20713c657e78e52e2015,3/7/2021,5,1451.84,TRUE,1550.55,98.71,spot
ooG44WAn4mf7pBz9TtAbMmP2Q8qEg9ofv8UTdr7YNChmdB5Fez9,0xcc56780d46855119289f20713c657e78e52e2015,9/6/2020,16,564.76,FALSE,-564.76,0,leverage
opKizFoYDgGFZFF23N8VdqWmSV9tSA3CNq3ZZccTfm24X2EAQP2,0xcc56780d46855119289f20713c657e78e52e2015,12/19/2021,15,231.19,FALSE,-231.19,0,spot
onze4DwocAEgfRjCUECBdgtxifaqAu6AQ8qSVv7TjD7SvX2WAjr,0x8ef59bae65d47dffd9c66f753a1b63e330118721,9/1/2021,10,533.27,FALSE,-533.27,0,spot
oo9AQCYG1sfsJhN7ELNV4opgDQLxt3NA8Q1FngR7SfwDRF6CwWJ,0x8ef59bae65d47dffd9c66f753a1b63e330118721,11/26/2020,12,1550.71,TRUE,3642.96,2092.25,spot
oozZbqyyHExYYrrNdPfcqrbFpUfyhqcDpwSq6nMG4TSzCgQ4qQu,0x8ef59bae65d47dffd9c66f753a1b63e330118721,2/2/2021,5,336.28,FALSE,-336.28,0,spot
ons84WMmft4sZCc76x83iZ6vGmuXJ33tw7vZnqE42KMPnMu9ztv,0x8ef59bae65d47dffd9c66f753a1b63e330118721,1/13/2022,18,1485.44,FALSE,-1485.44,0,leverage
ookw7wqNqFfWvrNQG9n3ajb88otQ2GKwHy9o2WioeffhKGtLG85,0x25a44aec149fe5517ab73aa4192793720c04531f,9/29/2021,14,755.44,FALSE,-755.44,0,margin
op8HSubgpiyzqdZwidcxdoC5yVhaamLDkzFkWFVE4LMJ8rHNR8r,0x25a44aec149fe5517ab73aa4192793720c04531f,11/5/2020,3,1507.72,TRUE,2267.17,759.45,spot
op45HY3Ec7vRvEXJjzj2cNq2uzFdZHbG8tGhzxjyS1iNTrQUkXE,0x25a44aec149fe5517ab73aa4192793720c04531f,8/1/2021,10,1286.73,FALSE,-1286.73,0,spot
onfzJTthK3FZVSoQEcj5fA2ridUxbGDm7joezBcMpvfVwirNJAq,0x25a44aec149fe5517ab73aa4192793720c04531f,3/7/2021,5,458.98,TRUE,2641.97,2182.99,spot
ooUQGyGz1iaU3x2coBZdWC25nAmPrNagZbdKZVRqCwbqAdk6eWg,0xa91017dc8ed3658928ef2d92710e56ae165b9f66,3/22/2021,16,1548.37,FALSE,-1548.37,0,margin
opHriG8K569NRji69PbPUgb9rMrMh8xoauz3hjnNsdm1n4ybvfQ,0xa91017dc8ed3658928ef2d92710e56ae165b9f66,4/2/2021,15,407.54,TRUE,4811.76,4404.22,spot
ooECCwxJfx9phx8neLgrpKQJXJTT5ZsXekTfQZ3bNw32Ze2wE26,0xa91017dc8ed3658928ef2d92710e56ae165b9f66,12/8/2020,15,936.83,FALSE,-936.83,0,spot
opWznucmXXXGBtUVa59eAdkh8nYm1ry2PtMLq9dXCHnbc6iXofM,0xa91017dc8ed3658928ef2d92710e56ae165b9f66,10/14/2020,11,913.6,FALSE,-913.6,0,spot
onn5CMwak3yT1xDYunUgWCbKRmVqJmcdpUDdGduyyzmK18iZo7m,0x050b7cdb1212b086d3115f56e0fde176af543cb7,7/1/2021,11,772.68,TRUE,4094.07,3321.39,margin
opUwN8bt8seJAEmXwk9P4XPMLsUhdn6fZK3ZfGJUyquwy7P5jCe,0x050b7cdb1212b086d3115f56e0fde176af543cb7,1/10/2021,17,1642.68,FALSE,-1642.68,0,margin
onsML8gLzA3Dg6geJta1VqPLyWKcWUjYq1MEh6D1myFBDRnM8BU,0x050b7cdb1212b086d3115f56e0fde176af543cb7,1/3/2022,13,1395.28,TRUE,2983,1587.72,spot
ooQ7sNxV1stzfHEsKpmuHsJCSqatXNLU3QWtT24rds7pzUVFwJ9,0x050b7cdb1212b086d3115f56e0fde176af543cb7,7/31/2021,12,803.93,FALSE,-803.93,0,spot
ooMtYRWkptWcNVo7pc5yUsPkMasNfvUJtS7XhpMfucjz4Hzzpit,0xcad90109ef499e2af82b23a6430722ff6addcd67,6/15/2021,19,645.5,TRUE,1918.65,1273.15,margin
opVMmZy819KqNfY4T5YHmrkAyxf2EDpXzmj5czhGf7ANigKjx5e,0xcad90109ef499e2af82b23a6430722ff6addcd67,9/7/2021,2,438.03,FALSE,-438.03,0,spot
opPgFwaPfxaSFExFHS2qGYkNxRUvckFE95xouZPN3yYAa9zC2bG,0xcad90109ef499e2af82b23a6430722ff6addcd67,7/12/2021,16,1006.66,TRUE,5438.55,4431.89,margin
opQVBwPGPTgZU6h6t7hBEh5BmpQbv8sN8tsFx8LHzmsNNY99yPS,0xcad90109ef499e2af82b23a6430722ff6addcd67,12/7/2020,12,1457.29,TRUE,1937.01,479.72,spot
oo22SKHMBwwUHKusRzh2AgTch9bN45bYAvr6QCAnRY15HPwN1WP,0x255f471035807cce35c0d974bb6b6bc7c126de51,7/16/2020,14,731.82,FALSE,-731.82,0,leverage
ootHumU9fWh8Go621onArTe93qxcLaoXXM7GtHQBU9kAsCjg98m,0x255f471035807cce35c0d974bb6b6bc7c126de51,2/28/2021,16,820.93,FALSE,-820.93,0,spot
onzjjSsPWXbR9rjTCQta2ekkME2Z7gemPXsFQe8J3MXsokVSQrJ,0x255f471035807cce35c0d974bb6b6bc7c126de51,11/8/2020,14,1627.69,FALSE,-1627.69,0,spot
opC8efXDhjywzode57DHRCmUoFUJEx3oitqLWrkdHHxUYuUorox,0x255f471035807cce35c0d974bb6b6bc7c126de51,5/26/2021,18,1459.58,TRUE,3311.42,1851.84,spot
opHsMfb4exNsNGCL6qDWzXnbBemtxbLsKnLXAzhdHi9QcsoVE3w,0xe6eac2dcd6f8860a368007badc7b219361c4b0be,11/21/2021,12,593.18,FALSE,-593.18,0,margin
ongKLaeVABL25it2pBjypQv24BAAubJwNhikN1c7LJ41dkb4f36,0xe6eac2dcd6f8860a368007badc7b219361c4b0be,11/25/2020,16,198.77,FALSE,-198.77,0,spot
onud8GfmpimNew8Mk4jfgqK2qSmnaJX38xXZ9D93J332EqWQ9cH,0xe6eac2dcd6f8860a368007badc7b219361c4b0be,11/25/2021,17,341.05,FALSE,-341.05,0,leverage
oo9JmHo3NrDgD7JvVXLAMpMGGWv34G4AfWtj7f8T4FwV5jwKVUG,0xe6eac2dcd6f8860a368007badc7b219361c4b0be,10/28/2020,6,1520.61,TRUE,6254.16,4733.55,spot
ooC1s1oRvRpcGuToE5YZHJnASdneEvV8Q4E5SDYcXgLpPkbgZJo,0xccef4c965b94fe6858d4aa70cb5f04af7e08a054,8/19/2021,19,566.61,FALSE,-566.61,0,leverage
opTkUooofTgKSi34tTyba35ZK9CTfKxVc8pXBfpZsFT8giAMA71,0xccef4c965b94fe6858d4aa70cb5f04af7e08a054,7/30/2021,12,1229.95,FALSE,-1229.95,0,spot
ooc5do6z9sKakrLr6G3ArBHrgTy6WNpuMdHtJpjRpoRnXGx2Rkm,0xccef4c965b94fe6858d4aa70cb5f04af7e08a054,1/2/2022,17,162.6,TRUE,6476.55,6313.95,spot
oovQSBHersNDjUea1B8a1wLP9PQ1Wnc87P4ZmuStzzP5PmcuaUA,0xccef4c965b94fe6858d4aa70cb5f04af7e08a054,8/9/2020,17,1165.98,TRUE,1865.19,699.21,margin
onmG5Wo8gKo4DbgcptKb6rapt88B85MUwpefFfsQ8cuBNnpvJmf,0x7f99e8347b2e1dc753a89f5a2438ebceafdae160,6/6/2021,8,1496.53,FALSE,-1496.53,0,spot
opMCpEZWTg91FoM6oi2h8jtG49FqCtt8LHK4bLx51RZuYf94DbG,0x7f99e8347b2e1dc753a89f5a2438ebceafdae160,8/10/2021,10,1672.73,FALSE,-1672.73,0,leverage
onsMaC2TVxhQvCEkmUsh9tCwGVfZuSgRBRCU7EbX1YQrfd7tjJ8,0x7f99e8347b2e1dc753a89f5a2438ebceafdae160,1/12/2022,19,861.97,TRUE,4440.14,3578.17,spot
onwRXb4r8Xxh5gbBA8CgR5cdy8sJLzcxJathcKJEqJCuGopeLum,0x7f99e8347b2e1dc753a89f5a2438ebceafdae160,12/30/2021,14,893.22,TRUE,3901.28,3008.06,spot
onyff7isHDFwvjA8NWxNsQCgp36pBDuT9y2hAaugziQfjibSRNH,0x00c1bf739004f0877a64e5286e47733e2aac6ebe,3/26/2021,17,1130.82,TRUE,8624.84,7494.02,spot
oom55fsJzg9NTRjxeDo5mmb35yWHBAdTjcMN7EDqxi4AP8moJmn,0x00c1bf739004f0877a64e5286e47733e2aac6ebe,10/24/2020,9,157.69,FALSE,-157.69,0,leverage
opHsEYipPSK432xJz379oWzQTCWLPnnApZM4LG6SzwGJjzJmAw3,0x00c1bf739004f0877a64e5286e47733e2aac6ebe,6/14/2021,11,1171.28,FALSE,-1171.28,0,spot
op1NBF2pF3LKLY7XmEuLBynPkKa3d7WMjmj32cBxLege8yac5Xz,0x00c1bf739004f0877a64e5286e47733e2aac6ebe,8/20/2021,19,1172.83,FALSE,-1172.83,0,spot
op2qGTzVydBSNjNH1EfsrE2tcCarPANgS7M1SuupCFUg6hmbtJz,0xbf3213c7eafb9385040fe8c2f94f2e028777eda6,7/5/2020,14,1374.66,FALSE,-1374.66,0,spot
opD9ufDNtsHur9fyxiGnLKrT7zNRewmqYp9hDXuumxLCi38t6No,0xbf3213c7eafb9385040fe8c2f94f2e028777eda6,9/29/2020,15,541.21,TRUE,1375.61,834.4,spot
oo5NS5wFExp8WvYjEHo1sbmSZwaeSotKmcESGNnyDihWtS3sx3C,0xbf3213c7eafb9385040fe8c2f94f2e028777eda6,8/6/2020,11,525.04,TRUE,3353.11,2828.07,margin
ongW2RxGvX2fKeFFerGCRHT1D1bsfpq8myKmEuagELKeUTVGWAW,0xbf3213c7eafb9385040fe8c2f94f2e028777eda6,8/6/2020,11,1385.43,TRUE,1627.71,242.28,margin
opShZ7fbhD7RteE8rNBGzey9YhGZy73z8fEGJCKDUNZDVRigPm9,0x599c1213e0093e52c69a2716dd90813158891213,2/8/2022,16,1345.44,TRUE,6111.19,4765.75,spot
oo6G4fzuXABm6QXDfXY9peqwZshFLVGj2vWPCirAGv4AHJLQ9Qd,0x599c1213e0093e52c69a2716dd90813158891213,6/27/2020,4,1236.11,FALSE,-1236.11,0,spot
onmnYkVPjfXkN8ueu1xpsHgcgLzsf8z5apnuYSDL6w22zyi9ZJM,0x599c1213e0093e52c69a2716dd90813158891213,2/5/2021,19,292.27,TRUE,3797.74,3505.47,spot
